5,2385,54,0.0009968280792236328,0.05,2646,53,0.0009984970092773438,0.05,1707,46,0.0,0.05,2451,45,0.0009965896606445312,0.0156255,1488,43,0.0009984970092773438,0.05,1646,47,0.000997781753540039,0.05,950,65,0.000997304916381836,0.05,2443,46,0.0009970664978027344,0.05,1825,52,0.0009975433349609375,0.05,1544,61,0.0009975433349609375,0.0156255,2024,46,0.0010142326354980469,0.05,1593,66,0.0020279884338378906,0.05,1739,56,0.001009225845336914,0.05,2010,50,0.0010221004486083984,0.05,2108,48,0.000997781753540039,0.05,2309,54,0.0009963512420654297,0.05,2361,48,0.0009942054748535156,0.05,2146,60,0.0009975433349609375,0.05,2349,51,0.001995563507080078,0.05,2300,49,0.0009980201721191406,0.05,2608,53,0.0009968280792236328,0.05,1813,41,0.0019948482513427734,0.0156255,2178,44,0.001994609832763672,0.05,1587,51,0.0019941329956054688,0.05,2213,50,0.001968860626220703,0.0156255,2319,57,0.001994609832763672,0.0156255,2357,40,0.000997781753540039,0.0156255,1988,46,0.000997304916381836,0.05,1721,42,0.0009975433349609375,0.05,1934,46,0.0009839534759521484,0.06,2034,134,0.004987001419067383,0.06,2443,145,0.006982088088989258,0.0156256,2046,121,0.005984067916870117,0.06,2736,118,0.006981849670410156,0.0156256,2190,186,0.013962507247924805,0.0156256,3060,154,0.007979631423950195,0.0156256,2144,162,0.013962507247924805,0.0156256,2028,144,0.006955385208129883,0.0156256,2752,134,0.013960599899291992,0.0156256,2404,195,0.01595759391784668,0.0156256,2260,198,0.016953468322753906,0.0156256,1882,109,0.004985809326171875,0.0156256,2237,169,0.007978439331054688,0.06,2637,159,0.012964963912963867,0.06,2656,141,0.014959335327148438,0.0156256,2262,166,0.012965917587280273,0.0156256,2500,191,0.009974241256713867,0.0156256,2718,244,0.014960765838623047,0.0156256,2929,162,0.009972095489501953,0.0156256,1842,230,0.014959335327148438,0.0156256,2628,185,0.011969566345214844,0.0156256,2319,159,0.006948232650756836,0.06,2698,118,0.005952358245849609,0.06,2390,196,0.01096343994140625,0.0156256,2652,78,0.0059814453125,0.0156256,1615,217,0.013288259506225586,0.0156256,2168,156,0.013987064361572266,0.0156256,1728,144,0.009972810745239258,0.06,2275,201,0.009000539779663086,0.06,2459,115,0.011993885040283203,0.07,1845,689,0.1376352310180664,0.1406257,2686,190,0.02493143081665039,0.031257,2645,594,0.18202590942382812,0.18757,2805,493,0.10671401023864746,0.1093757,2580,433,0.07631206512451172,0.0781257,2307,574,0.1296522617340088,0.1257,2440,818,0.21642756462097168,0.2031257,2813,587,0.11927986145019531,0.1257,2477,488,0.09372258186340332,0.093757,2351,838,0.21627116203308105,0.218757,1805,601,0.1346728801727295,0.1257,2881,1394,0.38999414443969727,0.3906257,3261,570,0.12208390235900879,0.1257,2308,353,0.07181835174560547,0.0781257,2081,202,0.03189826011657715,0.031257,2187,285,0.04986929893493652,0.0468757,2898,1104,0.29081034660339355,0.2968757,1718,312,0.06183195114135742,0.06257,2137,837,0.19802141189575195,0.18757,1818,325,0.07185530662536621,0.0781257,2178,524,0.1211855411529541,0.1257,1816,568,0.1089789867401123,0.1093757,2184,410,0.11170101165771484,0.1257,1803,661,0.1396346092224121,0.1406257,2030,564,0.12880659103393555,0.1257,2641,770,0.17011642456054688,0.1718757,2891,359,0.06778478622436523,0.06257,2452,524,0.13267803192138672,0.1406257,2938,568,0.14625930786132812,0.156257,2516,388,0.08075785636901855,0.093758,2543,1367,1.3552632331848145,1.343758,2520,1133,1.0073862075805664,1.0156258,3189,2300,2.7361743450164795,2.7343758,2766,1898,2.0832417011260986,2.0468758,2484,1168,0.8938140869140625,0.8906258,2889,2141,2.151648998260498,2.1093758,2859,1640,1.7723135948181152,1.7343758,3334,1874,1.7045741081237793,1.68758,2854,1395,1.427628517150879,1.4218758,2376,1038,0.7819180488586426,0.7656258,2350,1016,0.5923876762390137,0.593758,2862,447,0.17068028450012207,0.1718758,2727,1006,0.6911537647247314,0.68758,2316,1739,1.6977713108062744,1.7031258,2101,1727,2.021092653274536,2.031258,2751,995,0.6740329265594482,0.6718758,2478,930,0.6143357753753662,0.6093758,2684,865,0.6305789947509766,0.6406258,2069,2393,2.4766805171966553,2.4843758,2128,1383,1.0713045597076416,1.06258,2749,3690,5.439903497695923,5.406258,2683,1803,2.116997718811035,2.1093758,2153,3078,4.070270299911499,4.0781258,1860,945,0.6612868309020996,0.656258,2812,1845,1.8211650848388672,1.8281258,2315,813,0.5438785552978516,0.5468758,2440,2802,3.4982857704162598,3.4843758,2474,970,0.9888238906860352,0.93758,2373,555,0.30521702766418457,0.31258,2084,1728,1.877103328704834,1.8759,2717,2198,6.592855453491211,6.56259,2589,2037,5.23521614074707,5.18759,2831,2371,7.4277777671813965,7.3759,3084,2584,9.21808385848999,9.18759,2850,9322,91.6943130493164,91.09,2243,12662,157.63890862464905,156.68759,2984,9370,97.81056189537048,97.3759,2517,1184,2.3127801418304443,2.2968759,2251,4990,32.840996742248535,32.718759,2099,16569,174.9263093471527,173.8759,3028,6435,41.93165850639343,41.759,2179,7582,57.17558526992798,57.093759,2561,5785,32.04309558868408,32.031259,2772,6312,47.069528341293335,46.759,2455,3240,17.172141790390015,17.06259,2915,2736,14.105926752090454,13.8906259,2767,7969,62.62377381324768,62.2343759,2753,4207,24.659839868545532,24.6259,2091,2370,6.312338829040527,6.281259,2803,5365,23.015305280685425,22.8906259,1594,9539,67.43179368972778,67.4218759,1959,3617,11.567112445831299,11.56259,2310,1141,1.8779761791229248,1.8906259,3248,5363,21.76382541656494,21.759,3718,7718,50.460160970687866,50.4531259,2335,5066,22.84292197227478,22.8281259,2804,2326,6.3450398445129395,6.343759,2456,5734,24.379836559295654,24.3759,2056,1421,2.5123131275177,2.5156259,2941,1731,3.236349582672119,3.2343755,2385,54,0.0010025501251220703,0.0
5,2646,53,0.0009999275207519531,0.0
5,1707,46,0.001001119613647461,0.0
5,2451,45,0.0010001659393310547,0.0
5,1488,43,0.0010027885437011719,0.015625
5,1646,47,0.0020148754119873047,0.0
5,950,65,0.001997232437133789,0.0
5,2443,46,0.0009996891021728516,0.0
5,1825,52,0.003999471664428711,0.0
5,1544,61,0.001997709274291992,0.0
5,2024,46,0.0009989738464355469,0.0
5,1593,66,0.002001047134399414,0.0
5,1739,56,0.002001047134399414,0.0
5,2010,50,0.0009980201721191406,0.0
5,2108,48,0.0009984970092773438,0.0
5,2309,54,0.001998424530029297,0.0
5,2361,48,0.0019998550415039062,0.0
5,2146,60,0.0009996891021728516,0.0
5,2349,51,0.0009982585906982422,0.0
5,2300,49,0.0019979476928710938,0.0
5,2608,53,0.0019991397857666016,0.015625
5,1813,41,0.0020008087158203125,0.0
5,2178,44,0.0009996891021728516,0.0
5,1587,51,0.00099945068359375,0.0
5,2213,50,0.0009982585906982422,0.0
5,2319,57,0.002001047134399414,0.0
5,2357,40,0.0,0.0
5,1988,46,0.002000570297241211,0.0
5,1721,42,0.0010018348693847656,0.0
5,1934,46,0.0010044574737548828,0.0
5,2385,54,0.0009961128234863281,0.0
5,2646,53,0.0009999275207519531,0.0
5,1707,46,0.0009999275207519531,0.0
5,2451,45,0.002000570297241211,0.0
5,1488,43,0.002000093460083008,0.0
5,1646,47,0.0020008087158203125,0.0
5,950,65,0.001003265380859375,0.015625
5,2443,46,0.0019986629486083984,0.0
5,1825,52,0.0009980201721191406,0.0
5,1544,61,0.001999378204345703,0.0
5,2024,46,0.002000570297241211,0.0
5,1593,66,0.0030121803283691406,0.0
5,1739,56,0.007001161575317383,0.0
5,2010,50,0.0020003318786621094,0.0
5,2108,48,0.0019991397857666016,0.0
5,2309,54,0.0019981861114501953,0.015625
5,2361,48,0.001996755599975586,0.0
5,2146,60,0.0029985904693603516,0.0
5,2349,51,0.0029990673065185547,0.0
5,2300,49,0.001001119613647461,0.0
5,2608,53,0.001996755599975586,0.0
5,1813,41,0.0009984970092773438,0.0
5,2178,44,0.0019998550415039062,0.015625
5,1587,51,0.002000093460083008,0.0
5,2213,50,0.0019979476928710938,0.015625
5,2319,57,0.0019989013671875,0.015625
5,2357,40,0.0019989013671875,0.0
5,1988,46,0.0010018348693847656,0.0
5,1721,42,0.0010004043579101562,0.0
5,1934,46,0.0010008811950683594,0.0
5,2385,54,0.0020029544830322266,0.0
5,2385,54,0.0009999275207519531,0.0
5,2646,53,0.0009698867797851562,0.0
5,1707,46,0.002000093460083008,0.0
5,2451,45,0.0,0.0
5,1488,43,0.001001119613647461,0.0
5,1646,47,0.0009987354278564453,0.0
5,950,65,0.0010001659393310547,0.0
5,2443,46,0.0009996891021728516,0.0
5,1825,52,0.0010027885437011719,0.0
5,1544,61,0.0020284652709960938,0.0
5,2024,46,0.0009984970092773438,0.0
5,1593,66,0.0019986629486083984,0.0
5,1739,56,0.00099945068359375,0.0
5,2010,50,0.001999378204345703,0.0
5,2108,48,0.0009989738464355469,0.0
5,2309,54,0.0020110607147216797,0.0
5,2361,48,0.0010013580322265625,0.0
5,2146,60,0.001998424530029297,0.0
5,2349,51,0.0010023117065429688,0.015625
5,2300,49,0.001001119613647461,0.0
5,2608,53,0.0009996891021728516,0.0
5,1813,41,0.0,0.0
5,2178,44,0.0009987354278564453,0.0
5,1587,51,0.0019991397857666016,0.0
5,2213,50,0.0009989738464355469,0.0
5,2319,57,0.002000570297241211,0.015625
5,2357,40,0.0010013580322265625,0.0
5,1988,46,0.0009982585906982422,0.015625
5,1721,42,0.0010020732879638672,0.0
5,1934,46,0.0010006427764892578,0.0
